Word,Syllable Count
bush,1
bust,1
busy,2
cake,1
call,1
calm,1
camp,1
card,1
care,1
case,1
cash,1
cast,1
cell,1
chap,1
chat,1
chip,1
cite,1
city,2
clay,1
club,1
clue,1
coal,1
coat,1
code,1
coin,1
cold,1
come,1
cook,1
cool,1
cope,1
copy,2
core,1
corp,1
cost,1
cosy,2
coup,1
crap,1
crew,1
crop,1
curl,1
cute,1
daft,1
damp,1
dank,1
dare,1
dark,1
data,2
date,1
dead,1
deaf,1
deal,1
dear,1
debt,1
deck,1
deem,1
deep,1
deft,1
deny,2
desk,1
diet,2
dire,1
disc,1
dish,1
disk,1
dock,1
door,1
dose,1
dour,1
down,1
dozy,2
drab,1
drag,2
draw,1
drop,1
drug,1
duck,1
duke,1
dull,1
dumb,1
dump,1
dust,1
duty,2
earl,1
earn,1
ease,1
easy,2
echo,2
edge,1
edgy,2
edit,2
face,1
fact,1
fade,1
fail,1
fair,1
fall,1
farm,1
fast,1
fate,1
fear,1
feed,1
feel,1
file,1
fill,1
film,1
find,1
fine,1
fire,2
firm,1
fish,1
flag,1
flat,1
flee,1
flow,1
fold,1
folk,1
fond,1
food,1
fool,1
foot,1
form,1
foul,1
free,1
fuck,1
fuel,1
full,1
fund,1
gain,1
game,1
gang,1
gasp,1
gate,1
gaze,1
gear,1
gene,1
gift,1
girl,1
give,1
glad,1
goal,1
gold,1
golf,1
good,1
grab,1
grey,1
grim,1
grin,1
grip,1
grow,1
hair,1
half,1
hall,1
halt,1
hand,1
hang,1
hard,1
harm,1
hate,1
have,1
hazy,2
head,1
hear,1
heat,1
heel,1
hell,1
help,1
hero,2
hide,1
high,1
hill,1
hint,1
hire,1
hold,1
hole,1
holy,2
home,1
hope,1
host,1
hour,1
huge,1
hunt,1
hurt,1
idea,3
inch,1
into,2
iron,2
isle,1
item,2
join,1
joke,1
jump,1
jury,2
just,1
keen,1
keep,1
kick,1
kill,1
kind,1
king,1
kiss,1
knee,1
knit,1
know,1
lack,1
lady,2
lake,1
lame,1
lamp,1
land,1
lane,1
last,1
late,1
lazy,2
lead,1
leaf,1
lean,1
leap,1
left,1
lend,1
life,1
lift,1
like,1
limp,1
line,1
link,1
lion,2
live,1
load,1
loan,1
lock,1
long,1
look,1
lord,1
lose,1
loss,1
loud,1
love,1
luck,1
lung,1
lush,1
mail,1
make,1
male,1
mark,1
mass,1
mate,1
meal,1
mean,1
meat,1
meek,1
meet,1
melt,1
menu,2
mere,1
mess,1
mild,1
mile,1
milk,1
mill,1
mind,1
mine,1
miss,1
mode,1
mood,1
moon,1
move,1
myth,1
nail,1
name,1
navy,2
near,1
neat,1
neck,1
need,1
nest,1
nice,1
norm,1
nose,1
note,1
nude,1
numb,1
obey,2
oily,2
omit,2
open,2
pace,1
pack,1
page,1
pain,1
pair,1
pale,1
palm,1
park,1
part,1
pass,1
past,1
path,1
peak,1
peer,1
pick,1
pile,1
pink,1
pipe,1
pity,2
plan,1
play,1
plot,1
poem,2
poet,2
pole,1
poll,1
pond,1
pool,1
poor,1
pope,1
port,1
pose,1
posh,1
post,1
pour,1
pray,1
pull,1
pure,1
push,1
race,1
raid,1
rail,1
rain,1
rank,1
rape,1
rare,1
rate,1
read,1
real,2
rear,1
rely,2
rent,1
rest,1
rich,1
ride,1
ring,1
riot,2
ripe,1
rise,1
risk,1
road,1
rock,1
role,1
roll,1
roof,1
room,1
root,1
rope,1
rose,1
rosy,2
rude,1
rule,1
rush,1
sack,1
safe,1
sail,1
sake,1
salt,1
sand,1
sane,1
save,1
scan,1
seal,1
seat,1
seed,1
seek,1
seem,1
self,1
sell,1
send,1
sexy,2
shed,1
ship,1
shit,1
shoe,1
shop,1
shot,1
show,1
shut,1
sick,1
side,1
sigh,1
sign,1
silk,1
sing,1
sink,1
site,1
size,1
skin,1
slam,1
slim,1
slip,1
slow,1
smug,1
snap,1
snow,1
snug,1
soft,1
soil,1
sole,1
song,1
sore,1
sort,1
soul,1
sour,1
spin,1
spot,1
star,1
stay,1
stem,1
step,1
stir,1
stop,1
suck,1
suit,1
sure,1
swim,1
tail,1
take,1
tale,1
talk,1
tall,1
tame,1
tank,1
tape,1
task,1
taut,1
taxi,2
team,1
tear,1
tell,1
tend,1
term,1
test,1
text,1
thin,1
tide,1
tidy,2
time,1
tiny,2
tone,1
tool,1
tory,2
toss,1
tour,1
town,1
trap,1
tray,1
tree,1
trim,1
trip,1
tube,1
tuck,1
tune,1
turn,1
type,1
ugly,2
unit,2
unix,2
urge,1
user,2
vain,1
vary,2
vast,1
very,2
view,1
vile,1
void,1
vote,1
wage,1
wait,1
wake,1
walk,1
wall,1
want,1
ward,1
warm,1
warn,1
wary,2
wash,1
wave,1
weak,1
wear,1
week,1
well,1
wide,1
wife,1
wild,1
will,1
wind,1
wine,1
wing,1
wipe,1
wire,1
wise,1
wish,1
wool,1
word,1
work,1
wrap,1
yard,1
year,1
zany,2
zone,1
abbey,2
abuse,2
actor,2
acute,2
adapt,2
admit,2
adopt,2
adult,2
agent,2
agree,2
alarm,2
album,2
alert,2
allow,2
alone,2
alter,2
amend,2
ample,2
angel,2
anger,2
angle,2
angry,2
apple,2
apply,2
argue,2
arise,2
asset,2
audit,2
avoid,2
await,2
award,2
baggy,2
balmy,2
beach,1
begin,2
being,2
bench,1
bible,2
birth,1
black,1
blade,1
blame,1
bland,1
blank,1
bleak,1
blind,1
block,1
blond,1
blood,1
blunt,1
board,1
boast,1
bonny,2
bonus,2
boost,1
bossy,2
bound,1
brain,1
brand,1
brash,1
brave,1
bread,1
break,1
breed,1
brick,1
brief,1
bring,1
brisk,1
broad,1
brown,1
brush,1
build,1
bulky,2
bumpy,2
burly,2
burst,1
bushy,2
buyer,2
cable,2
canal,2
canny,2
carry,2
carve,1
catch,1
cater,2
cause,1
cease,1
chain,1
chair,1
chart,1
chase,1
cheap,1
check,1
cheek,1
cheer,1
chest,1
chief,1
child,1
claim,1
clash,1
class,1
clean,1
clear,1
clerk,1
cliff,1
climb,1
cling,1
clock,1
close,1
cloth,1
cloud,1
coach,1
coast,1
count,1
court,1
cover,2
crack,1
craft,1
crash,1
crawl,1
crazy,2
cream,1
creep,1
crime,1
crisp,1
cross,1
crowd,1
crown,1
crude,1
cruel,2
crush,1
curly,2
curve,1
cycle,2
daddy,2
dance,1
death,1
delay,2
depth,1
devil,2
diary,3
dingy,2
dirty,2
dizzy,2
dodgy,2
dotty,2
doubt,1
dowdy,2
dozen,2
draft,1
drain,1
drama,2
dream,1
dress,1
drift,1
drink,1
drive,1
drown,1
drunk,1
dumpy,2
dusky,2
dusty,2
eagle,2
early,2
earth,1
elect,1
empty,2
enemy,3
enjoy,2
enter,2
entry,2
equip,2
erect,2
error,2
essay,2
event,2
exert,2
exist,2
faint,1
faith,1
fancy,2
fatty,2
fault,1
fence,1
fetch,1
fibre,2
field,1
fiery,2
fight,1
final,2
fishy,2
fizzy,2
flame,1
flash,1
fleet,1
flesh,1
fling,1
float,1
flood,1
floor,1
fluid,2
focus,2
foggy,2
force,1
forum,2
found,1
frail,1
frame,1
frank,1
fraud,1
fresh,1
front,1
frown,1
fruit,1
funny,2
furry,2
fussy,2
fuzzy,2
gaudy,2
gaunt,1
ghost,1
glass,1
glory,2
going,2
grade,1
grain,1
grand,1
grant,1
grasp,1
grass,1
grave,1
great,1
green,1
greet,1
grimy,2
gross,1
group,1
guard,1
guess,1
guest,1
guide,1
guilt,1
habit,2
hairy,2
handy,2
happy,2
hardy,2
harsh,1
hasty,2
heady,2
heart,1
heavy,2
hefty,2
hilly,2
horse,1
hotel,2
house,1
https,1
human,2
hurry,2
husky,2
image,2
imply,2
incur,2
index,2
input,2
issue,2
joint,1
jolly,2
judge,1
juice,1
juicy,2
knife,1
knock,1
label,2
large,1
laugh,1
layer,2
leafy,2
learn,1
lease,1
leave,1
level,2
light,1
limit,2
local,2
lofty,2
logic,2
lorry,2
lousy,2
lover,2
lower,2
lowly,2
lucky,2
lumpy,2
lunch,1
maker,2
march,1
marry,2
match,1
mayor,2
merge,1
merit,2
merry,2
messy,2
metal,2
metre,2
miner,2
misty,2
model,2
moist,1
money,2
month,1
moody,2
motor,2
mount,1
mouse,1
mouth,1
movie,2
muddy,2
mummy,2
murky,2
music,2
nasty,2
needy,2
nerve,1
night,1
noise,1
noisy,2
novel,2
nurse,1
occur,2
ocean,2
offer,2
opera,3
order,2
organ,2
other,2
owner,2
paint,1
panel,2
panic,2
paper,2
party,2
patch,1
pause,1
peace,1
petty,2
phase,1
phone,1
photo,2
piano,3
piece,1
pilot,2
pitch,1
place,1
plain,1
plane,1
plant,1
plate,1
plead,1
plump,1
point,1
pound,1
power,2
press,1
price,1
pride,1
print,1
prize,1
proof,1
proud,1
prove,1
pupil,2
queen,1
queer,1
quick,1
quiet,2
quote,1
radio,3
rainy,2
raise,1
range,1
ratio,3
reach,1
react,1
ready,2
rebel,2
refer,2
reign,1
relax,2
renew,2
reply,2
right,1
risky,2
rival,2
river,2
roast,1
rocky,2
rough,1
round,1
route,1
ruddy,2
rusty,2
salty,2
sandy,2
scale,1
scant,1
scary,2
scene,1
scope,1
score,1
seize,1
sense,1
serve,1
shade,1
shady,2
shake,1
shaky,2
shame,1
shape,1
share,1
sheep,1
sheer,1
sheet,1
shelf,1
shell,1
shift,1
shine,1
shiny,2
shirt,1
shock,1
shoot,1
shore,1
short,1
shout,1
shrug,1
sight,1
silky,2
silly,2
skill,1
skirt,1
slack,1
sleek,1
sleep,1
slick,1
slide,1
slimy,2
slope,1
small,1
smart,1
smash,1
smell,1
smile,1
smoke,1
smoky,2
snide,1
snowy,2
soggy,2
solve,1
sorry,2
sound,1
south,1
space,1
spare,1
speak,1
speed,1
spell,1
spend,1
spicy,2
spiky,2
spill,1
split,1
spoil,1
sport,1
squad,1
staff,1
stage,1
staid,1
stake,1
stale,1
stand,1
stare,1
start,1
state,1
steal,1
steam,1
steel,1
steep,1
stick,1
stiff,1
still,1
stock,1
stone,1
stony,2
store,1
storm,1
story,2
stout,1
strip,1
study,2
stuff,1
style,1
sugar,2
sunny,2
swear,1
sweep,1
sweet,1
swift,1
swing,1
sword,1
table,2
taste,1
tasty,2
teach,1
tempt,1
thank,1
theft,1
theme,1
thick,1
thing,1
think,1
throw,1
tight,1
title,2
tonne,1
tooth,1
topic,2
total,2
touch,1
tough,1
tower,2
trace,1
track,1
trade,1
train,1
treat,1
trend,1
trial,2
trick,1
trite,1
troop,1
truck,1
trust,1
truth,1
tutor,2
twist,1
uncle,2
union,2
unite,2
unity,3
upset,2
value,2
verse,1
video,3
virus,2
visit,2
voice,1
voter,2
wacky,2
waste,1
watch,1
water,2
weary,2
weedy,2
weigh,1
wheel,1
while,1
white,1
whole,1
widen,2
widow,2
windy,2
witty,2
woman,2
world,1
worry,2
worth,1
wound,1
write,1
wrong,1
yield,1
youth,1
absorb,2
accent,2
accept,2
access,2
accuse,2
action,2
adjust,2
admire,2
advice,2
advise,2
affair,2
affect,2
afford,2
agency,3
agenda,3
allege,2
amount,2
animal,3
answer,2
appeal,2
appear,2
arcane,2
arouse,2
arrest,2
arrive,2
artist,2
aspect,2
assert,2
assess,2
assign,2
assist,2
assume,2
assure,2
attach,2
attack,2
attain,2
attend,2
author,2
autumn,2
avenue,3
basket,2
battle,2
beauty,2
become,2
behave,2
belief,2
belong,2
bishop,2
bloody,2
border,2
boring,2
borrow,2
bother,2
bottle,2
bottom,2
bounce,1
bouncy,2
brainy,2
branch,1
breach,1
breast,1
breath,1
breezy,2
bridge,1
bright,1
bronze,1
bubbly,2
budget,2
burden,2
bureau,2
butter,2
button,2
camera,3
cancel,2
cancer,2
carbon,2
career,2
carpet,2
castle,2
casual,3
centre,2
chance,1
change,1
chapel,2
charge,1
cheeky,2
cheery,2
cheese,1
cheque,1
chilly,2
choice,1
choose,1
chunky,2
church,1
cinema,3
circle,2
classy,2
clause,1
clever,2
client,2
clinic,2
cloudy,2
clumsy,2
clutch,1
coarse,1
coffee,2
colony,3
colour,2
column,2
commit,2
compel,2
comply,2
confer,2
convey,2
copper,2
corner,2
costly,2
cotton,2
county,2
couple,2
course,1
cousin,2
crafty,2
creamy,2
create,2
credit,2
crisis,2
critic,2
crusty,2
cuddly,2
custom,2
dainty,2
damage,2
danger,2
deadly,2
dealer,2
debate,2
decade,2
decide,2
defeat,2
defend,2
define,2
degree,2
demand,2
depart,2
depend,2
depict,2
deputy,3
derive,2
desert,2
design,2
desire,2
detail,2
detect,2
device,2
devise,2
devote,2
differ,2
dinner,2
direct,2
divert,2
divide,2
divine,2
doctor,2
dollar,2
domain,2
double,2
dreamy,2
dreary,2
driver,2
drowsy,2
earthy,2
easter,2
editor,3
effect,2
effort,2
embark,2
embody,3
emerge,2
empire,2
employ,2
enable,3
energy,3
engage,2
engine,2
ensure,2
entail,2
entity,3
equity,3
escape,2
estate,2
evolve,2
exceed,2
excuse,2
expand,2
expect,2
expert,2
export,2
expose,2
extend,2
extent,2
fabric,2
factor,2
family,3
farmer,2
father,2
favour,2
fellow,2
female,2
fierce,1
figure,2
filter,2
filthy,2
finger,2
finish,2
flashy,2
fleshy,2
flight,1
flimsy,2
floppy,2
flower,2
fluffy,2
follow,2
forbid,2
forest,2
forget,2
format,2
freeze,1
french,1
friend,1
frilly,2
frosty,2
fruity,2
fulfil,2
future,2
garage,2
garden,2
gather,2
gender,2
german,2
glance,1
glassy,2
gloomy,2
glossy,2
govern,2
grassy,2
greasy,2
greedy,2
gritty,2
ground,1
growth,1
grubby,2
guilty,2
guitar,2
handle,2
happen,2
health,1
hearty,2
heaven,2
height,1
hoarse,1
holder,2
hollow,2
homely,2
honest,2
honour,2
horror,2
humour,2
hungry,2
ignore,2
impact,2
import,2
impose,2
income,2
induce,2
infant,2
inform,2
injure,2
injury,3
insect,2
insert,2
insist,2
intend,2
invent,2
invest,2
invite,2
island,2
jacket,2
killer,2
kindly,2
labour,2
launch,1
lawyer,2
leader,2
league,1
length,1
lesson,2
letter,2
likely,2
listen,2
lively,2
living,2
locate,2
lonely,2
lovely,2
manage,2
manner,2
margin,2
market,2
master,2
matter,2
mature,2
medium,3
mellow,2
member,2
memory,3
merger,2
method,2
middle,2
mighty,2
minute,2
mirror,2
modest,2
modify,3
module,2
moment,2
mother,2
motion,2
motive,2
murder,2
murmur,2
muscle,2
museum,3
mutter,2
narrow,2
nation,2
nature,2
needle,2
notice,2
notion,2
number,2
object,2
obtain,2
occupy,3
office,2
oppose,2
option,2
origin,3
output,2
oxygen,3
packet,2
palace,2
parent,2
parish,2
patchy,2
people,2
period,3
permit,2
person,2
petrol,1
phrase,1
planet,2
player,2
please,1
plunge,1
pocket,2
poetry,3
police,2
policy,3
polite,2
potato,3
praise,1
prayer,2
prefer,2
pretty,2
priest,1
prince,1
prison,2
profit,2
prompt,1
public,2
punish,2
purple,2
pursue,2
quaint,1
rabbit,2
reader,2
reason,2
recall,2
recipe,3
reckon,2
record,2
reduce,2
reform,2
refuse,2
regain,2
regard,2
regime,2
region,2
regret,2
reject,2
relate,2
relief,2
remain,2
remark,2
remedy,3
remind,2
remote,2
remove,2
render,2
repair,2
repeat,2
report,2
rescue,2
resign,2
resist,2
resort,2
result,2
resume,2
retain,2
retire,2
return,2
reveal,2
review,2
revise,2
revive,2
reward,2
rhythm,2
robust,2
rumour,2
safety,2
salary,3
sample,2
saving,2
scarce,1
scheme,1
school,1
scream,1
screen,1
search,1
season,2
second,2
secret,2
sector,2
secure,2
select,2
seller,2
server,2
settle,2
severe,2
shabby,2
shadow,2
shiver,2
shower,2
shrewd,1
shrill,1
sickly,2
signal,2
silver,2
simple,2
singer,2
sister,2
skimpy,2
skinny,2
sleazy,2
sleepy,2
slight,1
sloppy,2
smelly,2
smooth,1
snappy,2
sneaky,2
source,1
sparse,1
speech,1
speedy,2
sphere,1
spirit,2
spoilt,1
spooky,2
sporty,2
spread,1
spring,1
square,1
stairs,1
stance,1
starry,2
steady,2
steely,2
sticky,2
stocky,2
stormy,2
strain,1
stream,1
street,1
stress,1
strict,1
strike,1
string,1
stroke,1
strong,1
studio,3
stuffy,2
sturdy,2
submit,2
suffer,2
summer,2
summit,2
summon,2
supple,2
supply,2
survey,2
switch,1
symbol,2
system,2
tackle,2
tactic,2
talent,2
target,2
temple,2
tenant,2
theory,3
thesis,2
threat,1
throat,1
thrust,1
ticket,2
timber,2
timing,2
tissue,2
toilet,2
tongue,1
trader,2
travel,2
treaty,2
trendy,2
tricky,2
trusty,2
tunnel,2
unfair,2
united,3
unkind,2
unruly,3
unsold,2
untidy,3
update,2
urgent,2
valley,2
vanish,2
vendor,2
vessel,2
victim,2
virtue,2
vision,2
volume,2
wander,2
warmth,1
weaken,2
weapon,2
weight,1
whisky,2
window,2
winner,2
winter,2
wonder,2
woolly,2
worker,2
worthy,2
writer,2
yellow,2
ability,4
abolish,3
absence,2
account,2
achieve,2
acquire,2
address,2
advance,2
adviser,3
airline,2
airport,2
alcohol,3
analyse,3
analyst,3
anxiety,4
appoint,2
approve,2
arrange,2
arrival,3
article,3
assault,2
attempt,2
attract,2
auditor,3
average,3
balance,2
banking,2
barrier,3
bastard,2
battery,3
bedroom,2
believe,2
benefit,3
billion,2
blanket,2
borough,2
breathe,1
brother,2
builder,2
cabinet,3
capital,3
captain,2
capture,2
carrier,3
ceiling,2
century,3
chamber,2
channel,2
chapter,2
charity,3
charter,2
chicken,2
circuit,2
citizen,3
clarify,3
climate,2
closure,2
collect,2
college,2
colonel,2
combine,2
comfort,2
command,2
comment,2
compact,2
company,3
compare,2
compete,2
compile,2
complex,2
compose,2
conceal,2
concede,2
concept,2
concern,2
concert,2
condemn,2
conduct,2
confess,2
confine,2
confirm,2
conform,2
confuse,2
connect,2
consent,2
consist,2
consult,2
consume,2
contact,2
content,2
contest,2
context,2
control,2
convert,2
convict,2
correct,2
corrupt,2
cottage,2
council,2
counter,2
country,2
cricket,2
crystal,2
culture,2
cunning,2
curious,3
curtain,2
darling,2
declare,2
decline,2
defence,2
deficit,3
delight,2
deliver,3
density,3
deposit,3
deprive,2
descend,2
deserve,2
destroy,2
develop,3
diagram,3
diamond,3
dictate,2
discuss,2
disease,2
dislike,2
dismiss,2
display,2
dispose,2
dispute,2
disturb,2
divorce,2
doorway,2
drawing,2
economy,4
edition,3
educate,3
element,3
embrace,2
emotion,3
emperor,3
enclose,2
endorse,2
enforce,2
english,2
enhance,2
enquire,2
enquiry,3
entitle,3
episode,3
essence,2
evening,2
examine,3
example,3
exclude,2
execute,3
exhaust,2
exhibit,3
expense,2
explain,2
explode,2
exploit,2
explore,2
express,2
extract,2
extreme,2
factory,3
failure,2
fantasy,3
fashion,2
feature,2
feeling,2
fiction,2
finance,2
finding,2
fishing,2
forgive,2
formula,3
fortune,2
freedom,2
funding,2
funeral,3
gallery,3
general,3
gesture,2
ghastly,2
ghostly,2
grammar,2
harbour,2
heading,2
healthy,2
hearing,2
history,3
holding,2
holiday,3
horizon,3
housing,2
hundred,2
hunting,2
husband,2
illness,2
imagine,3
impress,2
improve,2
include,2
inherit,3
inhibit,3
inquiry,3
insight,2
inspect,2
inspire,2
install,2
involve,2
isolate,3
journal,2
journey,2
justice,2
justify,3
kingdom,2
kitchen,2
landing,2
leaflet,2
leather,2
lecture,2
leisure,2
lengthy,2
liberty,3
library,3
licence,2
loyalty,3
machine,2
manager,3
meaning,2
measure,2
meeting,2
mention,2
message,2
million,2
mineral,3
minimum,3
missile,2
mission,2
mistake,2
mixture,2
monitor,3
morning,2
mystery,3
naughty,2
neglect,2
network,2
nursery,3
obscure,2
observe,2
offence,2
officer,3
opening,3
operate,3
opinion,3
outcome,2
outline,2
package,2
painter,2
partner,2
passage,2
passion,2
patient,2
pattern,2
payment,2
peasant,2
penalty,3
pension,2
percent,2
perform,2
persist,2
picture,2
plastic,2
possess,2
precede,2
predict,2
premise,2
premium,3
prepare,2
present,2
presume,2
pretend,2
prevail,2
prevent,2
prickly,2
printer,2
problem,2
proceed,2
process,2
produce,2
product,2
profile,2
program,2
project,2
promise,2
promote,2
propose,2
protect,2
protein,3
protest,2
provide,2
provoke,2
prudent,2
publish,2
purpose,2
qualify,3
quality,3
quarter,2
railway,2
reading,2
realise,3
reality,4
realize,3
rebuild,2
receipt,2
receive,2
recover,3
recruit,2
reflect,2
refugee,3
refusal,3
release,2
relieve,2
removal,3
replace,2
request,2
require,2
reserve,2
resolve,2
respect,2
respond,2
restore,2
revenue,3
reverse,2
routine,2
rubbish,2
running,2
satisfy,3
scandal,2
scatter,2
scholar,2
science,2
scratch,1
scruffy,2
section,2
seminar,3
servant,2
service,2
session,2
setting,2
shadowy,3
shallow,2
silence,2
sincere,2
situate,3
sketchy,2
society,4
soldier,2
spanish,2
speaker,2
specify,3
sponsor,2
springy,2
squeaky,2
squeeze,1
stately,2
station,2
statute,2
staunch,1
stomach,2
storage,2
strange,1
stretch,1
student,2
subject,2
sublime,2
subsidy,3
succeed,2
success,2
suggest,2
suicide,3
summary,3
support,2
suppose,2
surface,2
surgery,3
survive,2
suspect,2
suspend,2
sustain,2
swallow,2
symptom,2
teacher,2
tension,2
terrace,2
testing,2
theatre,3
therapy,3
thirsty,2
thought,1
tighten,2
tourist,2
trading,2
traffic,2
tragedy,3
trainer,2
tremble,2
triumph,2
trouble,2
trustee,2
uncanny,3
undergo,3
unhappy,3
uniform,3
unlucky,3
variety,4
vehicle,3
venture,2
version,2
victory,3
visitor,3
warning,2
wealthy,2
weather,2
website,2
wedding,2
weekend,2
weighty,2
welcome,2
welfare,2
whisper,2
witness,2
working,2
worldly,2
writing,2
absolute,3
accident,3
accuracy,4
activate,3
activity,4
addition,3
advocate,3
aircraft,2
alliance,3
allocate,3
ambition,3
american,4
analysis,4
announce,2
appendix,3
approach,2
approval,3
argument,3
assemble,3
assembly,3
attitude,3
audience,3
autonomy,4
bathroom,2
birthday,2
boundary,3
building,2
business,2
campaign,2
capacity,4
carriage,2
casualty,4
category,4
ceremony,4
chairman,2
champion,3
chemical,3
classify,3
clothing,2
coincide,3
collapse,2
commence,2
complain,2
complete,2
compound,2
comprise,2
computer,3
conceive,2
conclude,2
conflict,2
confront,2
congress,2
consider,3
consumer,3
continue,3
contract,2
contrast,2
convince,2
corridor,3
counting,2
coverage,3
creation,3
creature,2
creditor,3
cupboard,2
currency,3
customer,3
darkness,2
database,3
daughter,2
decision,3
decorate,3
decrease,2
dedicate,3
defender,3
delegate,3
delivery,4
democrat,3
describe,2
designer,3
dialogue,3
diminish,3
director,3
disagree,3
disaster,3
disclose,2
discount,2
discover,3
discreet,2
disorder,3
disposal,3
dissolve,2
distance,2
district,2
dividend,3
division,3
doctrine,2
document,3
dominate,3
downtown,2
draughty,2
duration,3
election,3
emission,3
employee,3
employer,3
engineer,3
entrance,2
envelope,3
envisage,3
equation,3
estimate,3
evaluate,4
evidence,3
exchange,2
exercise,3
exposure,3
facility,4
festival,3
fighting,2
football,2
fraction,2
fragment,2
friendly,2
frighten,2
function,2
generate,3
governor,3
graduate,3
gruesome,2
guardian,3
handsome,2
hardware,2
heritage,3
hesitate,3
hospital,3
identify,4
identity,4
ideology,5
incident,3
increase,2
indicate,3
industry,3
initiate,4
instance,2
instinct,2
instruct,2
interest,3
interior,4
interval,3
invasion,3
investor,3
judgment,2
junction,2
landlord,2
language,2
learning,2
lifespan,2
lifetime,2
location,3
magazine,3
maintain,2
majority,4
marriage,2
material,4
medicine,3
merchant,2
midnight,2
minister,3
ministry,3
minority,4
molecule,3
monopoly,4
mortgage,2
motivate,3
mountain,2
movement,2
multiply,3
musician,3
observer,3
occasion,3
offender,3
official,3
operator,4
opponent,3
organise,3
organism,3
organize,3
overcome,3
overlook,2
painting,2
particle,3
pavement,2
perceive,2
persuade,2
perverse,2
platform,2
pleasant,2
pleasure,2
portrait,2
position,3
practice,2
practise,2
presence,2
preserve,2
pressure,2
princely,2
princess,2
priority,4
prisoner,3
proclaim,2
producer,3
profound,2
progress,2
property,3
proposal,3
prospect,2
province,2
purchase,2
quantity,3
question,2
reaction,3
reassure,3
receiver,3
recovery,4
register,3
regulate,3
relation,3
relative,3
religion,3
remember,3
reporter,3
republic,3
research,2
resemble,3
resident,3
resource,2
response,2
restrict,2
sandwich,2
schedule,2
security,4
sentence,2
separate,3
sequence,2
sergeant,2
shopping,2
shortage,2
shoulder,2
solution,3
specimen,3
spectrum,2
spending,2
standard,2
standing,2
stealthy,2
stimulus,3
straight,1
stranger,2
strategy,3
strength,1
struggle,2
supplier,3
suppress,2
surprise,2
surround,2
survival,3
swimming,2
syllabic,3
sympathy,3
taxation,3
teaching,2
teenager,3
tendency,3
thinking,2
thousand,2
threaten,2
training,2
transfer,2
transmit,2
treasury,3
tribunal,3
turnover,3
ungainly,3
universe,3
unlikely,3
variable,4
violence,3
weakness,2
withdraw,2
workshop,2
accompany,4
admission,3
advantage,3
adventure,3
advertise,3
afternoon,3
agreement,3
algorithm,4
allowance,3
ambulance,3
amendment,3
apartment,3
applicant,3
architect,3
assistant,3
associate,4
assurance,3
attention,3
attribute,3
authority,4
awareness,3
beginning,3
behaviour,3
breakfast,2
calculate,3
candidate,3
catalogue,3
cathedral,3
celebrate,3
challenge,2
champagne,2
character,3
childhood,2
chocolate,3
christian,2
cigarette,3
circulate,3
classroom,2
coalition,4
colleague,2
collector,3
commander,3
committee,3
community,4
companion,3
complaint,2
component,3
condition,3
confusion,3
constable,3
construct,2
continent,3
copyright,3
criterion,4
criticise,3
criticism,3
criticize,3
defendant,3
democracy,4
departure,3
detective,3
determine,3
developer,4
diagnosis,4
dimension,3
direction,3
directive,3
directory,4
disappear,3
discharge,2
